loading saved data
randomise weights
2.49999999999e-05
('accu: ', 0.28666160116046141, ',iteration: ', 0, '  velaccu = ', 0.37797886302410721)
15.339644
('accu: ', 0.41293085584029843, ',iteration: ', 1, '  velaccu = ', 0.44802099882572355)
14.580298
('accu: ', 0.50949782413483458, ',iteration: ', 2, '  velaccu = ', 0.52690474545831323)
15.192108
         5572059 function calls (5536676 primitive calls) in 51.772 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       60    0.082    0.001    3.159    0.053 __init__.py:15(<module>)
      193    0.078    0.000    0.102    0.001 collections.py:293(namedtuple)
181823/181660    0.077    0.000    0.089    0.000 {isinstance}
    66264    0.072    0.000    0.072    0.000 warnings.py:322(__init__)
      147    0.072    0.000    3.955    0.027 __init__.py:1(<module>)
    66510    0.070    0.000    0.070    0.000 {zip}
   105216    0.067    0.000    0.082    0.000 text_format.py:981(_PopLine)
     7241    0.066    0.000    0.275    0.000 zipfile.py:649(read1)
   165434    0.063    0.000    0.102    0.000 {getattr}
    66364    0.062    0.000    0.062    0.000 {method 'insert' of 'list' objects}
    43988    0.059    0.000    0.238    0.000 fromnumeric.py:138(reshape)
        4    0.057    0.014    0.156    0.039 machar.py:116(_do_init)
       19    0.057    0.003    2.487    0.131 __init__.py:16(<module>)
      136    0.055    0.000    0.055    0.000 {method 'readlines' of 'file' objects}
   155199    0.054    0.000    0.054    0.000 {hasattr}
      864    0.053    0.000    0.053    0.000 _weakrefset.py:36(__init__)
    13336    0.049    0.000    0.338    0.000 text_format.py:783(_MergeScalarField)
 6633/679    0.043    0.000    0.951    0.001 text_format.py:710(_MergeMessageField)
        1    0.037    0.037    0.037    0.037 internals.py:2084(CategoricalBlock)
424381/423306    0.036    0.000    0.037    0.000 {len}
   126894    0.035    0.000    0.246    0.000 text_format.py:1002(TryConsume)
    66259    0.035    0.000    0.035    0.000 signaltools.py:49(_bvalfromboundary)
    43987    0.032    0.000    0.364    0.000 _methods.py:31(_sum)
7605/7549    0.031    0.000    0.055    0.000 python_message.py:468(init)
    66259    0.031    0.000    0.031    0.000 signaltools.py:38(_valfrommode)
        1    0.030    0.030    0.118    0.118 __init__.py:83(<module>)
     1661    0.029    0.000    0.029    0.000 {method 'read' of 'file' objects}
     7742    0.028    0.000    0.028    0.000 {posix.stat}
        6    0.027    0.004    0.175    0.029 __init__.py:2(<module>)
  357/332    0.026    0.000    0.450    0.001 {__import__}
     9628    0.025    0.000    0.025    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
      679    0.024    0.000    0.044    0.000 op_def_library.py:214(__init__)
      221    0.023    0.000    0.061    0.000 doccer.py:12(docformat)
      836    0.023    0.000    0.033    0.000 sre_compile.py:256(_optimize_charset)
 1114/255    0.022    0.000    0.064    0.000 sre_parse.py:395(_parse)
    26917    0.022    0.000    0.091    0.000 fromnumeric.py:1866(any)
        6    0.020    0.003    0.176    0.029 __init__.py:18(<module>)
        1    0.020    0.020    0.027    0.027 __init__.py:527(<module>)
     6448    0.020    0.000    0.056    0.000 version.py:131(_legacy_cmpkey)
     7602    0.019    0.000    0.046    0.000 version.py:198(__init__)
    21284    0.018    0.000    0.030    0.000 version.py:114(_parse_version_parts)
     7240    0.018    0.000    0.018    0.000 {zlib.crc32}
    19969    0.017    0.000    0.131    0.000 text_format.py:1080(ConsumeIdentifierOrNumber)
      445    0.017    0.000    0.120    0.000 traceback.py:281(extract_stack)
    20875    0.017    0.000    0.020    0.000 sre_parse.py:193(__next)
       11    0.017    0.002    0.017    0.002 {_pywrap_tensorflow_internal.GetPythonWrappers}
     4035    0.017    0.000    0.017    0.000 text_format.py:1482(ParseEnum)
     8257    0.016    0.000    0.118    0.000 text_format.py:1196(_ConsumeSingleByteString)
3111/3110    0.016    0.000    0.016    0.000 {built-in method __new__ of type object at 0x102c5f428}
        1    0.016    0.016    0.017    0.017 Image.py:27(<module>)
        8    0.016    0.002    0.092    0.011 __init__.py:3(<module>)
        1    0.016    0.016    0.018    0.018 __init__.py:85(<module>)
   123009    0.016    0.000    0.016    0.000 {method 'append' of 'list' objects}
    93982    0.015    0.000    0.015    0.000 {method 'group' of '_sre.SRE_Match' objects}
    97491    0.015    0.000    0.015    0.000 {method 'get' of 'dict' objects}
        7    0.015    0.002    2.656    0.379 __init__.py:19(<module>)
        1    0.014    0.014    0.014    0.014 memmap.py:202(__new__)
      384    0.014    0.000    0.014    0.000 {imp.find_module}
        1    0.014    0.014    0.104    0.104 stats.py:166(<module>)
      484    0.013    0.000    0.013    0.000 {posix.listdir}
    10403    0.013    0.000    0.041    0.000 python_message.py:657(field_setter)
     8272    0.013    0.000    0.022    0.000 python_message.py:1369(__init__)
        2    0.013    0.007    0.021    0.011 __init__.py:38(<module>)
     5208    0.013    0.000    0.054    0.000 containers.py:368(add)
     7240    0.013    0.000    0.291    0.000 zipfile.py:621(read)
        1    0.013    0.013    0.601    0.601 shutil.py:46(copyfileobj)
     6985    0.013    0.000    0.103    0.000 version.py:24(parse)
     3112    0.013    0.000    0.123    0.000 __init__.py:1981(_by_version)
    26923    0.012    0.000    0.016    0.000 numeric.py:534(asanyarray)
 2010/227    0.012    0.000    0.040    0.000 sre_compile.py:64(_compile)
    16873    0.012    0.000    0.053    0.000 {setattr}
        1    0.011    0.011    0.407    0.407 __init__.py:225(<module>)
     8257    0.011    0.000    0.130    0.000 text_format.py:1182(ConsumeByteString)
        2    0.011    0.005    0.018    0.009 __init__.py:88(<module>)
    26917    0.010    0.000    0.054    0.000 {method 'any' of 'numpy.ndarray' objects}
     7908    0.010    0.000    0.135    0.000 text_format.py:1167(ConsumeString)
    17670    0.010    0.000    0.017    0.000 version.py:65(_compare)
        2    0.010    0.005    1.964    0.982 __init__.py:25(<module>)
       72    0.010    0.000    0.157    0.002 {sorted}
     1511    0.010    0.000    0.010    0.000 {range}
     6146    0.010    0.000    0.010    0.000 {method 'expandtabs' of 'str' objects}
        2    0.009    0.005    0.280    0.140 estimator.py:16(<module>)
    40152    0.009    0.000    0.009    0.000 {method 'startswith' of 'str' objects}
        1    0.009    0.009    0.100    0.100 __init__.py:197(<module>)
     8257    0.009    0.000    0.030    0.000 text_encoding.py:87(CUnescape)
     6299    0.009    0.000    0.009    0.000 {method 'splitlines' of 'str' objects}
        1    0.009    0.009    0.611    0.611 zipfile.py:1042(_extract_member)
    19969    0.009    0.000    0.180    0.000 text_format.py:1016(Consume)
        1    0.009    0.009    0.120    0.120 __init__.py:321(<module>)
      634    0.009    0.000    0.009    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.009    0.009    0.037    0.037 __init__.py:151(<module>)
        3    0.009    0.003    0.009    0.003 __init__.py:6(<module>)
8426/7712    0.009    0.000    0.013    0.000 python_message.py:1324(Modified)
     7239    0.009    0.000    0.027    0.000 zipfile.py:639(_update_crc)
     7605    0.009    0.000    0.009    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
    11003    0.009    0.000    0.020    0.000 python_message.py:603(getter)
     6478    0.009    0.000    0.009    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
     8479    0.009    0.000    0.010    0.000 {method 'decode' of 'str' objects}
    25760    0.009    0.000    0.011    0.000 python_message.py:648(getter)
       11    0.009    0.001    0.303    0.028 load_library.py:33(load_op_library)
        1    0.009    0.009    0.009    0.009 _ode.py:39(<module>)
        1    0.008    0.008    0.080    0.080 image.py:19(<module>)
        2    0.008    0.004    0.344    0.172 __init__.py:5(<module>)
        1    0.008    0.008    0.008    0.008 sbcsgroupprober.py:29(<module>)
19961/19948    0.008    0.000    0.014    0.000 {method 'join' of 'str' objects}
        3    0.008    0.003    0.008    0.003 {posix.read}
     2703    0.008    0.000    0.008    0.000 {posix.lstat}
     6851    0.008    0.000    0.030    0.000 linecache.py:47(checkcache)
        1    0.008    0.008    0.011    0.011 group.py:12(<module>)
      229    0.008    0.000    0.013    0.000 doccer.py:128(indentcount_lines)
     4035    0.007    0.000    0.063    0.000 text_format.py:1222(ConsumeEnum)
        2    0.007    0.004    0.123    0.062 __init__.py:41(<module>)
        1    0.007    0.007    0.099    0.099 __init__.py:290(<module>)
        1    0.007    0.007    0.007    0.007 fitpack.py:23(<module>)
        1    0.007    0.007    0.171    0.171 __init__.py:142(<module>)
    26917    0.007    0.000    0.044    0.000 _methods.py:37(_any)
        5    0.007    0.001    0.007    0.001 {_pywrap_tensorflow_internal.RunCppShapeInference}
        1    0.007    0.007    0.010    0.010 __init__.py:119(<module>)
        1    0.007    0.007    0.008    0.008 transforms.py:30(<module>)
     8017    0.007    0.000    0.013    0.000 type_checkers.py:173(CheckValue)
    18523    0.007    0.000    0.024    0.000 sre_parse.py:212(get)
        1    0.007    0.007    0.007    0.007 chardistribution.py:28(<module>)
        1    0.007    0.007    0.252    0.252 __init__.py:54(<module>)
     1154    0.007    0.000    0.007    0.000 version.py:343(_cmpkey)
        1    0.007    0.007    0.007    0.007 basic.py:5(<module>)
        1    0.007    0.007    0.089    0.089 distributions.py:5(<module>)
        1    0.006    0.006    0.009    0.009 iterative.py:1(<module>)
     4713    0.006    0.000    0.020    0.000 type_checkers.py:129(CheckValue)
        1    0.006    0.006    0.007    0.007 expressions.py:11(<module>)
     8751    0.006    0.000    0.006    0.000 {method 'format' of 'str' objects}
        1    0.006    0.006    0.016    0.016 _minimize.py:8(<module>)
        1    0.006    0.006    0.006    0.006 measurements.py:31(<module>)
      648    0.006    0.000    0.019    0.000 python_message.py:273(_AttachFieldHelpers)
        6    0.006    0.001    0.643    0.107 __init__.py:20(<module>)
        1    0.006    0.006    0.143    0.143 training.py:16(<module>)
        1    0.006    0.006    0.041    0.041 __init__.py:153(<module>)
     6448    0.006    0.000    0.062    0.000 version.py:74(__init__)
        1    0.006    0.006    0.026    0.026 utils.py:9(<module>)
     5005    0.006    0.000    0.011    0.000 abc.py:128(__instancecheck__)
        1    0.006    0.006    0.027    0.027 loader.py:2(<module>)
2777/1023    0.006    0.000    0.007    0.000 sre_parse.py:151(getwidth)
        2    0.006    0.003    0.046    0.023 __init__.py:22(<module>)
        1    0.006    0.006    0.006    0.006 blas.py:119(<module>)
        1    0.006    0.006    0.029    0.029 __init__.py:34(<module>)
     2353    0.005    0.000    0.008    0.000 __init__.py:23(find_module)
        1    0.005    0.005    0.005    0.005 lapack.py:201(<module>)
        1    0.005    0.005    0.008    0.008 tensorflow_dataframe.py:16(<module>)
        7    0.005    0.001    0.028    0.004 api.py:3(<module>)
        1    0.005    0.005    0.010    0.010 affine_impl.py:15(<module>)
        1    0.005    0.005    0.017    0.017 compat.py:9(<module>)
      524    0.005    0.000    0.232    0.000 __init__.py:1992(find_on_path)
     6851    0.005    0.000    0.070    0.000 linecache.py:13(getline)
        1    0.005    0.005    0.006    0.006 __init__.py:63(<module>)
     8273    0.005    0.000    0.005    0.000 {_weakref.proxy}
        1    0.005    0.005    0.011    0.011 __init__.py:29(<module>)
     8806    0.005    0.000    0.005    0.000 {abs}
        1    0.005    0.005    0.006    0.006 linsolve.py:1(<module>)
     6453    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
        1    0.005    0.005    0.023    0.023 ndgriddata.py:6(<module>)
        1    0.005    0.005    0.006    0.006 __init__.py:44(<module>)
        2    0.005    0.002    0.019    0.009 __init__.py:48(<module>)
        1    0.005    0.005    0.016    0.016 __init__.py:138(<module>)
     8322    0.004    0.000    0.007    0.000 sre_parse.py:141(__getitem__)
     2042    0.004    0.000    0.021    0.000 python_message.py:423(MakeSubMessageDefault)
        1    0.004    0.004    0.011    0.011 basic.py:7(<module>)
        1    0.004    0.004    0.028    0.028 mock.py:35(<module>)
     1330    0.004    0.000    0.138    0.000 re.py:230(_compile)
    26822    0.004    0.000    0.016    0.000 {next}
        1    0.004    0.004    0.222    0.222 control_flow_ops.py:47(<module>)
        1    0.004    0.004    0.016    0.016 mbcsgroupprober.py:30(<module>)
        1    0.004    0.004    0.135    0.135 training.py:86(<module>)
  273/272    0.004    0.000    0.070    0.000 abc.py:86(__new__)
     3606    0.004    0.000    0.006    0.000 genericpath.py:93(_splitext)
        1    0.004    0.004    0.033    0.033 __init__.py:104(<module>)
        1    0.004    0.004    0.012    0.012 evaluator.py:1(<module>)
        1    0.004    0.004    0.062    0.062 api.py:1(<module>)
        3    0.004    0.001    0.262    0.087 __init__.py:26(<module>)
        3    0.004    0.001    0.009    0.003 common.py:1(<module>)
     9344    0.004    0.000    0.004    0.000 {max}
     3105    0.004    0.000    0.016    0.000 containers.py:249(append)
       91    0.004    0.000    0.011    0.000 all_util.py:28(make_all)
     5290    0.004    0.000    0.004    0.000 six.py:184(find_module)
  425/400    0.004    0.000    0.021    0.000 posixpath.py:380(_joinrealpath)
        1    0.004    0.004    0.004    0.004 {numpy.core.multiarray.fromfile}
     5280    0.004    0.000    0.004    0.000 _weakrefset.py:70(__contains__)
        1    0.004    0.004    0.005    0.005 linear_operator_addition.py:15(<module>)
        1    0.004    0.004    0.213    0.213 api.py:5(<module>)
        2    0.004    0.002    0.048    0.024 base.py:1(<module>)
        1    0.004    0.004    0.008    0.008 layers.py:33(<module>)
    20017    0.004    0.000    0.004    0.000 text_format.py:973(AtEnd)
     9638    0.004    0.000    0.013    0.000 version.py:53(__eq__)
    17986    0.004    0.000    0.004    0.000 {min}
        1    0.004    0.004    0.004    0.004 expat.py:1(<module>)
     3679    0.004    0.000    0.006    0.000 posixpath.py:61(join)
        1    0.004    0.004    0.004    0.004 arpack.py:7(<module>)
        2    0.004    0.002    0.011    0.006 __init__.py:11(<module>)
        1    0.003    0.003    0.278    0.278 standard_ops.py:17(<module>)
     2684    0.003    0.000    0.007    0.000 op_def_library.py:72(_NumTypeFields)
        1    0.003    0.003    0.048    0.048 test.py:30(<module>)
        1    0.003    0.003    0.004    0.004 testing.py:1(<module>)
        1    0.003    0.003    0.009    0.009 __init__.py:40(<module>)
        1    0.003    0.003    0.011    0.011 interpolate.py:2(<module>)
     4464    0.003    0.000    0.003    0.000 version.py:207(<genexpr>)
        2    0.003    0.002    0.029    0.014 __init__.py:99(<module>)
      648    0.003    0.000    0.004    0.000 descriptor.py:902(_ToJsonName)
        1    0.003    0.003    0.029    0.029 connectionpool.py:1(<module>)
      633    0.003    0.000    0.027    0.000 textwrap.py:374(dedent)
    10200    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
      971    0.003    0.000    0.006    0.000 functools.py:17(update_wrapper)
    10659    0.003    0.000    0.004    0.000 collections.py:337(<genexpr>)
      257    0.003    0.000    0.003    0.000 {open}
       91    0.003    0.000    0.006    0.000 inspect.py:247(getmembers)
        1    0.003    0.003    0.003    0.003 socket.py:45(<module>)
    12034    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
        1    0.003    0.003    0.003    0.003 mstats.py:78(<module>)
     8032    0.003    0.000    0.011    0.000 version.py:47(__lt__)
     5216    0.003    0.000    0.003    0.000 {method 'partition' of 'str' objects}
     6633    0.003    0.000    0.003    0.000 text_format.py:167(_IsMapEntry)
      171    0.003    0.000    0.004    0.000 descriptor.py:262(__init__)
     2125    0.003    0.000    0.007    0.000 python_message.py:409(MakeRepeatedMessageDefault)
  774/230    0.003    0.000    0.065    0.000 sre_parse.py:317(_parse_sub)
        1    0.003    0.003    0.007    0.007 models.py:8(<module>)
        1    0.003    0.003    0.234    0.234 ltisys.py:4(<module>)
     2125    0.003    0.000    0.004    0.000 containers.py:350(__init__)
      122    0.003    0.000    0.006    0.000 decorator_utils.py:35(_normalize_docstring)
      494    0.003    0.000    0.048    0.000 __init__.py:2418(from_location)
    15326    0.003    0.000    0.003    0.000 {method 'lstrip' of 'str' objects}
        3    0.003    0.001    0.007    0.002 numeric.py:1(<module>)
        1    0.003    0.003    0.080    0.080 dnn_linear_combined.py:16(<module>)
        1    0.003    0.003    0.061    0.061 model_analyzer.py:18(<module>)
        1    0.003    0.003    0.191    0.191 groupby.py:1(<module>)
        1    0.003    0.003    0.003    0.003 quadpack.py:3(<module>)
        1    0.003    0.003    0.003    0.003 basic.py:3(<module>)
       88    0.003    0.000    0.015    0.000 all_util.py:84(remove_undocumented)
     1877    0.003    0.000    0.021    0.000 python_message.py:702(getter)
        1    0.003    0.003    0.141    0.141 _root.py:7(<module>)
        2    0.003    0.001    0.069    0.035 __init__.py:21(<module>)
        2    0.003    0.001    3.614    1.807 config.py:1(<module>)
  648/133    0.003    0.000    0.022    0.000 python_message.py:1080(InternalParse)
      689    0.003    0.000    0.006    0.000 python_message.py:307(AddDecoder)
        1    0.003    0.003    0.004    0.004 hashlib.py:56(<module>)
        1    0.003    0.003    0.005    0.005 filters.py:31(<module>)
        1    0.003    0.003    0.003    0.003 text_datasets.py:16(<module>)
        2    0.003    0.001    0.003    0.002 runner.py:1(<module>)
        1    0.003    0.003    0.006    0.006 trace.py:15(<module>)
     1609    0.003    0.000    0.005    0.000 op_def_library.py:38(_Attr)
     7298    0.003    0.000    0.003    0.000 python_message.py:1288(_SetListener)
        1    0.003    0.003    0.004    0.004 dumper.py:2(<module>)
      117    0.003    0.000    0.015    0.000 six.py:322(exec_)
        2    0.003    0.001    0.008    0.004 __init__.py:82(<module>)
        1    0.003    0.003    0.078    0.078 csr.py:1(<module>)
        1    0.003    0.003    0.003    0.003 cobyla.py:11(<module>)
        1    0.003    0.003    0.003    0.003 suite.py:1(<module>)
        3    0.003    0.001    0.007    0.002 exceptions.py:1(<module>)
      242    0.003    0.000    0.003    0.000 {dir}
        1    0.003    0.003    0.206    0.206 inception_v3.py:27(<module>)
        1    0.003    0.003    0.032    0.032 feature_column.py:113(<module>)
        1    0.003    0.003    0.003    0.003 odepack.py:2(<module>)
      136    0.003    0.000    0.061    0.000 linecache.py:72(updatecache)
        1    0.003    0.003    0.003    0.003 _validation.py:1(<module>)
     8740    0.003    0.000    0.003    0.000 {method 'strip' of 'str' objects}
     1768    0.003    0.000    0.004    0.000 decoder.py:117(DecodeVarint)
        1    0.003    0.003    0.312    0.312 activations.py:16(<module>)
        1    0.003    0.003    0.030    0.030 universaldetector.py:36(<module>)
     2703    0.003    0.000    0.012    0.000 posixpath.py:132(islink)
      648    0.003    0.000    0.007    0.000 descriptor.py:500(__init__)
        1    0.003    0.003    0.008    0.008 matfuncs.py:5(<module>)
     6851    0.002    0.000    0.064    0.000 linecache.py:33(getlines)
        1    0.002    0.002    0.010    0.010 sjisprober.py:28(<module>)
     7564    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
        1    0.002    0.002    0.007    0.007 random.py:40(<module>)
    10236    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
        1    0.002    0.002    0.002    0.002 {method 'bind' of '_socket.socket' objects}
        1    0.002    0.002    0.038    0.038 topology.py:17(<module>)
        1    0.002    0.002    0.002    0.002 base.py:62(default_lapl)
        1    0.002    0.002    0.002    0.002 lbfgsb.py:9(<module>)
     7470    0.002    0.000    0.003    0.000 python_message.py:1388(Modified)
        1    0.002    0.002    0.009    0.009 benchmark.py:16(<module>)
        1    0.002    0.002    0.052    0.052 generic.py:2(<module>)
        1    0.002    0.002    0.003    0.003 conditional_transformed_distribution.py:15(<module>)
        1    0.002    0.002    0.004    0.004 basic_decoder.py:16(<module>)
        1    0.002    0.002    0.002    0.002 morestats.py:5(<module>)
      836    0.002    0.000    0.036    0.000 sre_compile.py:228(_compile_charset)
        1    0.002    0.002    0.083    0.083 dnn.py:15(<module>)
        1    0.002    0.002    0.013    0.013 utils.py:4(<module>)
        1    0.002    0.002    0.002    0.002 __init__.py:30(<module>)
        5    0.002    0.000    0.030    0.006 __init__.py:10(<module>)
        1    0.002    0.002    0.007    0.007 exporter.py:18(<module>)
     7358    0.002    0.000    0.004    0.000 sre_parse.py:206(match)
        3    0.002    0.001    0.002    0.001 {posix.fork}
        1    0.002    0.002    0.104    0.104 __init__.py:106(<module>)
      537    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.002    0.002    0.009    0.009 cookielib.py:26(<module>)
      428    0.002    0.000    0.003    0.000 posixpath.py:329(normpath)
        1    0.002    0.002    0.012    0.012 test_util.py:17(<module>)
        1    0.002    0.002    0.037    0.037 bernoulli.py:15(<module>)
        2    0.002    0.001    0.012    0.006 __init__.py:45(<module>)
       98    0.002    0.000    0.018    0.000 distributions.py:553(_construct_argparser)
        1    0.002    0.002    0.003    0.003 dataset.py:12(<module>)
        1    0.002    0.002    0.003    0.003 fixtures.py:1(<module>)
        1    0.002    0.002    0.002    0.002 linalg.py:10(<module>)
        1    0.002    0.002    0.003    0.003 specs.py:17(<module>)
        1    0.002    0.002    0.002    0.002 pseudo_diffs.py:3(<module>)
      494    0.002    0.000    0.024    0.000 __init__.py:2406(__init__)
        4    0.002    0.001    0.003    0.001 six.py:1(<module>)
        1    0.002    0.002    0.014    0.014 iterators.py:33(<module>)
        1    0.002    0.002    0.003    0.003 debugging.py:1(<module>)
        1    0.002    0.002    0.115    0.115 frame.py:10(<module>)
        1    0.002    0.002    0.013    0.013 utils.py:5(<module>)
      386    0.002    0.000    0.003    0.000 python_message.py:630(_AddPropertiesForNonRepeatedScalarField)
      494    0.002    0.000    0.005    0.000 __init__.py:758(add)
        1    0.002    0.002    0.002    0.002 escprober.py:28(<module>)
      171    0.002    0.000    0.005    0.000 python_message.py:1295(_AddMessageMethods)
        2    0.002    0.001    0.019    0.010 connection.py:1(<module>)
     3606    0.002    0.000    0.008    0.000 posixpath.py:97(splitext)
        1    0.002    0.002    0.003    0.003 dataframe.py:16(<module>)
     8032    0.002    0.000    0.002    0.000 version.py:48(<lambda>)
        1    0.002    0.002    0.005    0.005 python.py:1(<module>)
        1    0.002    0.002    0.002    0.002 estimator.py:2(<module>)
     1211    0.002    0.000    0.005    0.000 python_message.py:776(ListFields)
        1    0.002    0.002    0.136    0.136 nonlin.py:110(<module>)
      537    0.002    0.000    0.004    0.000 copy.py:306(_reconstruct)
      171    0.002    0.000    0.034    0.000 python_message.py:135(__init__)
        1    0.002    0.002    0.047    0.047 requirements.py:4(<module>)
     9638    0.002    0.000    0.002    0.000 version.py:54(<lambda>)
      616    0.002    0.000    0.004    0.000 version.py:236(__str__)
        1    0.002    0.002    0.002    0.002 __init__.py:23(<module>)
        1    0.002    0.002    0.003    0.003 saved_model_export_utils.py:31(<module>)
        1    0.002    0.002    0.002    0.002 advanced_activations.py:16(<module>)
      320    0.002    0.000    0.013    0.000 {map}
        1    0.002    0.002    0.488    0.488 subscribe.py:16(<module>)
        1    0.002    0.002    0.017    0.017 __init__.py:28(<module>)
        3    0.002    0.001    0.024    0.008 __init__.py:8(<module>)
        1    0.002    0.002    0.005    0.005 testing.py:5(<module>)
        1    0.002    0.002    0.003    0.003 tf_logging.py:16(<module>)
        1    0.002    0.002    0.039    0.039 _converter.py:1(<module>)
        1    0.002    0.002    0.035    0.035 distribution.py:15(<module>)
        1    0.002    0.002    0.003    0.003 core.py:20(<module>)
      452    0.002    0.000    0.121    0.000 registry.py:45(register)
        1    0.002    0.002    0.029    0.029 bsplines.py:1(<module>)
      616    0.002    0.000    0.024    0.000 __init__.py:1376(safe_version)
        1    0.002    0.002    0.003    0.003 layers.py:17(<module>)
        1    0.002    0.002    0.002    0.002 misc.py:37(<module>)
      679    0.002    0.000    0.046    0.000 op_def_library.py:270(add_op)
     1119    0.002    0.000    0.006    0.000 {all}
        2    0.002    0.001    0.002    0.001 __init__.py:4(<module>)
        3    0.002    0.001    0.002    0.001 {function seed at 0x10346c1b8}
      375    0.002    0.000    0.002    0.000 inspect.py:744(getargs)
        1    0.002    0.002    0.002    0.002 slsqp.py:14(<module>)
        1    0.002    0.002    0.002    0.002 nnls.py:1(<module>)
        1    0.002    0.002    0.064    0.064 cudnn_rnn_ops.py:15(<module>)
        1    0.002    0.002    0.206    0.206 gmm.py:15(<module>)
     1097    0.002    0.000    0.003    0.000 __init__.py:2477(key)
        1    0.002    0.002    0.120    0.120 stochastic_tensor_impl.py:37(<module>)
     8208    0.002    0.000    0.002    0.000 containers.py:202(__getitem__)
       50    0.002    0.000    0.011    0.000 distribution.py:108(__new__)
        1    0.002    0.002    0.002    0.002 kde.py:20(<module>)
        2    0.002    0.001    0.005    0.002 main.py:1(<module>)
        1    0.002    0.002    0.012    0.012 dates.py:108(<module>)
        1    0.002    0.002    0.002    0.002 linesearch.py:13(<module>)
      648    0.002    0.000    0.006    0.000 python_message.py:561(_AddPropertiesForField)
        1    0.002    0.002    0.002    0.002 convolutional.py:16(<module>)
        1    0.002    0.002    0.007    0.007 trainer.py:2(<module>)
        1    0.002    0.002    0.010    0.010 pyopenssl.py:43(<module>)
        1    0.002    0.002    0.262    0.262 array_ops.py:79(<module>)
        1    0.002    0.002    0.012    0.012 target_column.py:16(<module>)
        1    0.002    0.002    0.544    0.544 framework_lib.py:65(<module>)
      227    0.002    0.000    0.023    0.000 sre_compile.py:433(_compile_info)
        1    0.002    0.002    0.004    0.004 callbacks.py:1(<module>)
